Age,Job,Saving accounts,Checking account,Credit amount,Duration,Risk,Sex_female,Sex_male,Housing_free,Housing_own,Housing_rent,Purpose_business,Purpose_car,Purpose_domestic appliances,Purpose_education,Purpose_furniture/equipment,Purpose_radio/TV,Purpose_repairs,Purpose_vacation/others
1.0,2,0,0,0.12040812984162858,0.05263157894736842,good,0,1,0,1,0,0,0,0,0,0,1,0,0
0.06593406593406598,2,0,1,0.7469496716290801,0.9999999999999999,bad,1,0,0,1,0,0,0,0,0,0,1,0,0
0.6593406593406594,1,0,0,0.24186442621071422,0.21052631578947367,good,0,1,0,1,0,0,0,0,1,0,0,0,0
0.5714285714285714,2,0,0,0.9999508671940254,0.9999999999999999,good,0,1,1,0,0,0,0,0,0,1,0,0,0
0.7472527472527473,2,0,0,0.6053161696064463,0.5263157894736842,bad,0,1,1,0,0,0,1,0,0,0,0,0,0
0.3516483516483517,1,0,0,1.0,0.8421052631578947,good,0,1,1,0,0,0,0,0,1,0,0,0,0
0.7472527472527473,2,2,0,0.33868880918455924,0.5263157894736842,good,0,1,0,1,0,0,0,0,0,1,0,0,0
0.3516483516483517,3,0,1,0.8775774251134149,0.8421052631578947,good,0,1,0,0,1,0,1,0,0,0,0,0,0
0.9230769230769231,1,3,0,0.36803747195335657,0.21052631578947367,good,0,1,0,1,0,0,0,0,0,0,1,0,0
0.19780219780219782,3,0,1,0.653007746605742,0.6842105263157895,bad,0,1,0,1,0,0,1,0,0,0,0,0,0
0.1318681318681319,2,0,1,0.13691675264907713,0.21052631578947367,bad,1,0,0,0,1,0,1,0,0,0,0,0,0
0.10989010989010989,2,0,0,0.5316824710525885,0.9999999999999999,bad,1,0,0,0,1,1,0,0,0,0,0,0,0
0.06593406593406598,2,0,1,0.1725544145826168,0.21052631578947367,good,1,0,0,1,0,0,0,0,0,0,1,0,0
0.9010989010989012,1,0,0,0.12433875431959251,0.5263157894736842,bad,0,1,0,1,0,0,1,0,0,0,0,0,0
0.19780219780219782,2,0,0,0.1510670007697473,0.2894736842105263,good,1,0,0,0,1,0,1,0,0,0,0,0,0
0.28571428571428575,1,1,0,0.1352134820419594,0.5263157894736842,bad,1,0,0,1,0,0,0,0,0,0,1,0,0
0.7472527472527473,2,0,0,0.28483925383645325,0.5263157894736842,good,0,1,0,1,0,0,0,0,0,0,1,0,0
0.1318681318681319,2,0,0,1.0,0.6842105263157895,good,0,1,0,1,0,1,0,0,0,0,0,0,0
0.5494505494505495,3,0,1,1.0,0.5263157894736842,bad,1,0,1,0,0,0,1,0,0,0,0,0,0
0.26373626373626374,2,2,0,0.4166461946641773,0.5263157894736842,good,0,1,0,1,0,0,0,0,0,0,1,0,0
0.6373626373626373,2,0,0,0.2468432172161352,0.13157894736842105,good,0,1,0,1,0,0,1,0,0,0,0,0,0
0.5494505494505495,2,2,0,0.3140568957893185,0.05263157894736842,good,0,1,0,0,1,0,0,0,0,0,1,0,0
0.6373626373626373,1,0,0,0.26086244452087326,0.15789473684210525,good,0,1,0,0,1,0,1,0,0,0,0,0,0
0.5494505494505495,2,1,1,0.2036063479585319,0.21052631578947367,good,0,1,0,1,0,0,1,0,0,0,0,0,0
0.1538461538461539,2,0,0,0.2383268641805467,0.15789473684210525,good,0,1,0,1,0,0,0,0,0,1,0,0,0
0.3736263736263737,1,0,0,0.1472673971077155,0.05263157894736842,good,0,1,0,1,0,0,0,0,0,1,0,0,0
0.4395604395604396,1,0,0,0.023059663604055092,0.05263157894736842,good,0,1,0,1,0,0,0,0,0,0,1,0,0
0.5054945054945055,2,3,2,0.020832309733208862,0.21052631578947367,good,1,0,0,0,1,0,0,0,0,0,1,0,0
0.32967032967032966,2,0,1,0.2836600664930641,0.07894736842105263,good,0,1,0,1,0,0,0,0,0,0,1,0,0
0.9670329670329672,2,0,0,0.8629030937290162,0.9999999999999999,bad,0,1,0,1,0,1,0,0,0,0,0,0,0
0.3736263736263737,2,3,1,0.21788761689513422,0.3684210526315789,good,0,1,0,1,0,1,0,0,0,0,0,0,0
0.1758241758241758,2,0,0,0.4939484760641347,0.5263157894736842,good,0,1,0,1,0,0,0,0,0,1,0,0,0
0.24175824175824184,2,1,1,0.735812902274849,0.3684210526315789,good,0,1,0,1,0,0,1,0,0,0,0,0,0
0.8351648351648351,1,0,0,0.13285510735518105,0.21052631578947367,good,0,1,0,0,1,1,0,0,0,0,0,0,0
0.30769230769230776,3,0,2,0.1603694787009286,0.21052631578947367,good,1,0,0,1,0,0,0,0,0,1,0,0,0
0.1318681318681319,1,0,1,0.589069588430862,0.9999999999999999,bad,0,1,0,1,0,0,0,0,0,0,1,0,0
0.26373626373626374,2,0,0,0.7677819813622889,0.9999999999999999,good,0,1,1,0,0,0,0,0,1,0,0,0,0
0.3956043956043957,2,0,2,0.24238850947444276,0.3684210526315789,bad,0,1,0,1,0,0,0,0,0,0,1,0,0
0.3956043956043957,2,0,2,0.12774529553382794,0.15789473684210525,good,0,1,0,1,0,0,0,1,0,0,0,0,0
0.10989010989010989,2,0,1,0.02725232971388329,0.13157894736842105,good,0,1,0,1,0,0,0,0,0,0,1,0,0
0.24175824175824184,3,2,0,0.2729163595866293,0.6842105263157895,good,0,1,0,1,0,0,0,0,0,0,1,0,0
0.1538461538461539,2,2,1,0.11896690086637515,0.21052631578947367,good,0,1,0,1,0,0,0,0,0,0,1,0,0
0.5494505494505495,1,0,1,0.7800979380599092,0.3684210526315789,good,0,1,0,1,0,0,0,0,0,0,0,1,0
0.10989010989010989,2,1,0,0.7778705841890631,0.6842105263157895,good,0,1,0,0,1,0,1,0,0,0,0,0,0
0.8571428571428572,1,0,0,0.7721056682880493,0.9999999999999999,bad,1,0,1,0,0,0,1,0,0,0,0,0,0
0.3516483516483517,3,0,0,0.149756792610426,0.1842105263157895,good,1,0,0,1,0,0,1,0,0,0,0,0,0
0.4395604395604396,2,2,0,0.26846165184493687,0.8421052631578947,good,0,1,0,1,0,0,0,0,0,0,1,0,0
0.08791208791208799,0,2,0,0.1443849391572086,0.05263157894736842,good,1,0,0,0,1,0,1,0,0,0,0,0,0
0.4395604395604396,1,0,0,0.9142632535744116,0.1842105263157895,good,0,1,0,1,0,0,1,0,0,0,0,0,0
0.19780219780219782,2,1,0,0.23885094744427518,0.21052631578947367,good,1,0,0,1,0,0,0,0,0,0,1,0,0
0.21978021978021983,1,0,1,0.2729163595866293,0.5263157894736842,good,0,1,0,1,0,0,0,0,0,1,0,0,0
0.24175824175824184,3,0,1,0.7487839630521299,0.6052631578947368,good,0,1,0,1,0,0,1,0,0,0,0,0,0
0.1318681318681319,2,0,0,0.13259306572331678,0.21052631578947367,good,0,1,0,1,0,0,0,0,0,0,1,0,0
0.26373626373626374,2,0,0,0.4098331122357064,0.3684210526315789,good,0,1,0,1,0,0,1,0,0,0,0,0,0
0.8351648351648351,2,0,1,0.2587661114659592,0.8421052631578947,bad,0,1,1,0,0,0,1,0,0,0,0,0,0
0.1538461538461539,1,0,0,0.06983409489182593,0.05263157894736842,good,0,1,0,1,0,0,1,0,0,0,0,0,0
0.7252747252747254,3,0,1,0.8146874334659919,0.21052631578947367,bad,0,1,0,1,0,0,0,0,0,0,1,0,0
0.26373626373626374,2,0,0,1.0,0.8421052631578947,good,1,0,0,1,0,0,0,0,0,0,1,0,0
0.08791208791208799,3,0,2,0.22417661605987652,0.3684210526315789,good,1,0,0,1,0,0,1,0,0,0,0,0,0
0.08791208791208799,1,0,0,0.7833734584582126,0.8421052631578947,bad,1,0,0,0,1,0,0,0,0,1,0,0,0
0.1758241758241758,2,0,1,0.1494947509785617,0.13157894736842105,good,0,1,0,1,0,1,0,0,0,0,0,0,0
